CREATE TABLE tbl_campaigns (
        project_id DECIMAL NOT NULL,
        "changes.type" VARCHAR NOT NULL,
        "changes.allow_additional_redirect" BOOLEAN NOT NULL,
        "changes.async" BOOLEAN NOT NULL,
        "changes.attributes.class" VARCHAR NOT NULL,
        "changes.attributes.hide" BOOLEAN NOT NULL,
        "changes.attributes.href" VARCHAR NOT NULL,
        "changes.attributes.html" VARCHAR NOT NULL,
        "changes.attributes.remove" BOOLEAN NOT NULL,
        "changes.attributes.src" VARCHAR NOT NULL,
        "changes.attributes.style" VARCHAR NOT NULL,
        "changes.attributes.text" VARCHAR NOT NULL,
        "changes.config" VARCHAR NOT NULL,
        "changes.css.background-color" VARCHAR NOT NULL,
        "changes.css.background-image" VARCHAR NOT NULL,
        "changes.css.border-color" VARCHAR NOT NULL,
        "changes.css.border-style" VARCHAR NOT NULL,
        "changes.css.border-width" VARCHAR NOT NULL,
        "changes.css.color" VARCHAR NOT NULL,
        "changes.css.font-size" VARCHAR NOT NULL,
        "changes.css.font-weight" VARCHAR NOT NULL,
        "changes.css.height" VARCHAR NOT NULL,
        "changes.css.position" VARCHAR NOT NULL,
        "changes.css.width" VARCHAR NOT NULL,
        "changes.dependencies" VARCHAR NOT NULL,
        "changes.destination" VARCHAR NOT NULL,
        "changes.destination_function" VARCHAR NOT NULL,
        "changes.name" VARCHAR NOT NULL,
        "changes.operator" VARCHAR NOT NULL,
        "changes.preserve_parameters" BOOLEAN NOT NULL,
        "changes.rearrange" VARCHAR NOT NULL,
        "changes.selector" VARCHAR NOT NULL,
        "changes.value" VARCHAR NOT NULL,
        "changes.extension_id" VARCHAR NOT NULL,
        "changes.id" VARCHAR NOT NULL,
        "changes.src" VARCHAR NOT NULL,
        experiment_priorities VARCHAR NOT NULL,
        holdback DECIMAL NOT NULL,
        "metrics.aggregator" VARCHAR NOT NULL,
        "metrics.event_id" BOOLEAN NOT NULL,
        "metrics.field" VARCHAR NOT NULL,
        "metrics.scope" VARCHAR NOT NULL,
        "metrics.winning_direction" VARCHAR NOT NULL,
        name VARCHAR NOT NULL,
        page_ids VARCHAR NOT NULL,
        "url_targeting.conditions" VARCHAR NOT NULL,
        "url_targeting.edit_url" VARCHAR NOT NULL,
        "url_targeting.activation_code" VARCHAR NOT NULL,
        "url_targeting.activation_type" VARCHAR NOT NULL,
        "url_targeting.key" VARCHAR NOT NULL,
        "url_targeting.page_id" DECIMAL NOT NULL,
        created TIMESTAMP,
        earliest TIMESTAMP,
        id DECIMAL NOT NULL,
        last_modified TIMESTAMP,
        latest TIMESTAMP,
        status VARCHAR NOT NULL
);
